;Movie title;Released Year;ImDb Rating
0;Thor: Love and Thunder;2022;6,4
1;Top Gun: Maverick;2022;8,4
2;Brahmastra Part One: Shiva;2022;5,6
3;The Woman King;2022;6,1
4;End of the Road;2022;4,7
5;Bullet Train;2022;7,5
6;Moonfall;2022;5,1
7;Everything Everywhere All at Once;2022;8,1
8;Morbius;2022;5,2
9;The Lord of the Rings: The Fellowship of the Ring;2001;8,8
10;Top Gun;1986;6,9
11;Samaritan;2022;5,7
12;Prey;2022;7,2
13;Jurassic World Dominion;2022;5,7
14;The Karate Kid Part III;1989;5,3
15;The Batman;2022;7,9
16;The Gray Man;2022;6,5
17;Spider-Man: No Way Home;2021;8,3
18;The Northman;2022;7,1
19;DC League of Super-Pets;2022;7,5
20;Medieval;2022;6,5
21;Willow;1988;7,2
22;Dune;2021;8
23;Doctor Strange in the Multiverse of Madness;2022;7
24;Day Shift;2022;6,1
25;Sita Ramam;2022;8,6
26;Thirteen Lives;2022;7,8
27;The Lord of the Rings: The Return of the King;2003;9
28;The Karate Kid;1984;7,3
29;Ek Villain Returns;2022;4,6
30;Avatar;2009;7,8
31;The Lost City;2022;6,1
32;Uncharted;2022;6,3
33;RRR;2022;8
34;The Lord of the Rings: The Two Towers;2002;8,8
35;The Dark Knight;2008;9
36;All Quiet on the Western Front;2022;8,4
37;Lightyear;2022;5,9
38;Dragon Ball Super: Super Hero;2022;7,2
39;Killer Elite;2011;6,4
40;Thor: Ragnarok;2017;7,9
41;No Time to Die;2021;7,3
42;The Mummy;1999;7,1
43;The Karate Kid Part II;1986;6,1
44;The Gentlemen;2019;7,8
45;Avengers: Endgame;2019;8,4
46;Tenet;2020;7,3
47;Inception;2010;8,8
48;Jurassic Park;1993;8,2
49;Road House;1989;6,6
50;Eternals;2021;6,3
51;The Unbearable Weight of Massive Talent;2022;7
52;Black Widow;2021;6,7
53;Emergency Declaration;2021;7
54;Blade Runner 2049;2017;8
55;Karthikeya 2;2022;8,3
56;The Incredible Hulk;2008;6,6
57;Spiderhead;2022;5,4
58;Thor;2011;7
59;Collateral;2004;7,5
60;Vikrant Rona;2022;7,4
61;Memory;2022;5,6
62;The 355;2022;5,5
63;Divergent;2014;6,6
64;Free Guy;2021;7,1
65;Guardians of the Galaxy;2014;8
66;Last Seen Alive;2022;5,6
67;The Suicide Squad;2021;7,2
68;Hit: The First Case;2022;7
69;Gladiator;2000;8,5
70;Heat;1995;8,3
71;Indiana Jones and the Raiders of the Lost Ark;1981;8,4
72;Rogue One: A Star Wars Story;2016;7,8
73;Léon: The Professional;1994;8,5
74;Constantine;2005;7
75;The Matrix;1999;8,7
76;The King's Man;2021;6,3
77;Mad Max: Fury Road;2015;8,1
78;1917;2019;8,2
79;Indiana Jones and the Temple of Doom;1984;7,5
80;The Hunger Games;2012;7,2
81;The Matrix Resurrections;2021;5,7
82;Suicide Squad;2016;5,9
83;Spider-Man;2002;7,4
84;Nobody;2021;7,4
85;Infinite;2021;5,4
86;Avengers: Infinity War;2018;8,4
87;Vikram;2022;8,4
88;Black Panther;2018;7,3
89;John Wick;2014;7,4
90;Star Wars: Episode IV - A New Hope;1977;8,6
91;Captain Marvel;2019;6,8
92;Cobra;2022;6,5
93;Anna;2019;6,6
94;Ambulance;2022;6,1
95;Wrath of Man;2021;7,1
96;Oldboy;2003;8,4
97;Sonic the Hedgehog 2;2022;6,5
98;Pirates of the Caribbean: The Curse of the Black Pearl;2003;8,1
99;Blade Runner;1982;8,1
100;Predator;1987;7,8
101;The Dark Knight Rises;2012;8,4
102;Khuda Haafiz Chapter 2 Agni Pariksha;2022;7,8
103;Operation Fortune: Ruse de guerre;2022;7,3
104;Alita: Battle Angel;2019;7,3
105;Deadpool;2016;8
106;The Last Duel;2021;7,4
107;Blacklight;2022;4,7
108;El Camino: A Breaking Bad Movie;2019;7,3
109;Spider-Man: Homecoming;2017;7,4
110;George of the Jungle;1997;5,5
111;Shang-Chi and the Legend of the Ten Rings;2021;7,4
112;A Knight's Tale;2001;6,9
113;Snow White and the Huntsman;2012;6,1
114;Dunkirk;2017;7,8
115;Baywatch;2017;5,5
116;Drive;2011;7,8
117;American Sniper;2014;7,3
118;Spider-Man: Into the Spider-Verse;2018;8,4
119;Thor: The Dark World;2013;6,8
120;Wonder Woman;2017;7,4
121;The Avengers;2012;8
122;Dune;1984;6,3
123;Ready Player One;2018;7,4
124;Zack Snyder's Justice League;2021;8
125;Clash of the Titans;2010;5,8
126;The Fifth Element;1997;7,6
127;The Hunt;2020;6,5
128;The Adam Project;2022;6,7
129;The Terminator;1984;8,1
130;Sicario;2015;7,6
131;Iron Man;2008;7,9
132;Batman Begins;2005;8,2
133;Ghostbusters;1984;7,8
134;The Next Karate Kid;1994;4,5
135;Vampire Academy;2014;5,4
136;Independence Day;1996;7
137;Aliens;1986;8,4
138;Looper;2012;7,4
139;F9: The Fast Saga;2021;5,2
140;Mission: Impossible - Fallout;2018;7,7
141;Terminator 2: Judgment Day;1991;8,6
142;The Nice Guys;2016;7,3
143;Star Trek Beyond;2016;7
144;Indiana Jones and the Last Crusade;1989;8,2
145;300;2006;7,6
146;The Mummy: Tomb of the Dragon Emperor;2008;5,2
147;Guardians of the Galaxy Vol. 2;2017;7,6
148;Edge of Tomorrow;2014;7,9
149;The Contractor;2022;5,8
150;The Man from Toronto;2022;5,8
151;Casino Royale;2006;8
152;Twister;1996;6,4
153;Star Wars: Episode IX - The Rise of Skywalker;2019;6,5
154;Fury;2014;7,5
155;Die Hard;1988;8,2
156;Kingsman: The Secret Service;2014;7,7
157;Baby Driver;2017;7,6
158;Jurassic World;2015;6,9
159;Escape from Alcatraz;1979;7,6
160;Ford v Ferrari;2019;8,1
161;Warrior;2011;8,2
162;Kill Bill: Vol. 1;2003;8,2
163;Deadpool 2;2018;7,7
164;The Mummy;2017;5,4
165;Vendhu Thanindhathu Kaadu;2022;8,1
166;Van Helsing;2004;6
167;True Lies;1994;7,3
168;The Mummy Returns;2001;6,4
169;Logan;2017;8,1
170;Captain America: The First Avenger;2011;6,9
171;Ready or Not;2019;6,8
172;The Core;2003;5,5
173;Point Break;1991;7,2
174;Jurassic World: Fallen Kingdom;2018;6,1
175;Hot Fuzz;2007;7,8
176;X-Men;2000;7,3
177;From Dusk Till Dawn;1996;7,2
178;Secret Headquarters;2022;5
179;The Predator;2018;5,3
180;Star Trek;2009;7,9
181;Watchmen;2009;7,6
182;Star Wars: Episode I - The Phantom Menace;1999;6,5
183;Mortal Kombat;2021;6,1
184;The Revenant;2015;8
185;Red Notice;2021;6,3
186;Apocalypto;2006;7,8
187;The Tomorrow War;2021;6,5
188;Black Hawk Down;2001;7,7
189;Paws of Fury: The Legend of Hank;2022;5,6
190;Jumanji: The Next Level;2019;6,7
191;Venom: Let There Be Carnage;2021;5,9
192;Transformers;2007;7
193;Starship Troopers;1997;7,3
194;The Man from U.N.C.L.E.;2015;7,2
195;Indiana Jones and the Kingdom of the Crystal Skull;2008;6,2
196;In Time;2011;6,7
197;Pride and Prejudice and Zombies;2016;5,8
198;Enola Holmes;2020;6,6
199;Pirates of the Caribbean: Dead Men Tell No Tales;2017;6,5
200;Thallumaala;2022;7,1
201;The Hunt for Red October;1990;7,6
202;Fantastic Four;2015;4,3
203;Jumanji: Welcome to the Jungle;2017;6,9
204;Aquaman;2018;6,8
205;Jack Reacher;2012;7
206;Wire Room;2022;3,5
207;Wanted;2008;6,7
208;The Poseidon Adventure;1972;7,1
209;Doctor Strange;2016;7,5
210;Saloum;2021;6,3
211;V for Vendetta;2005;8,2
212;Chaos Walking;2021;5,7
213;The Italian Job;2003;7
214;Red Sparrow;2018;6,6
215;The Hunger Games: Catching Fire;2013;7,5
216;Scott Pilgrim vs. the World;2010;7,5
217;Man of Steel;2013;7,1
218;Natural Born Killers;1994;7,2
219;Death Proof;2007;7
220;The Princess;2022;5,6
221;Skyfall;2012;7,8
222;Children of Men;2006;7,9
223;Train to Busan;2016;7,6
224;Wonder Woman 1984;2020;5,4
225;Mission: Impossible;1996;7,1
226;Resident Evil: Welcome to Raccoon City;2021;5,2
227;Avengers: Age of Ultron;2015;7,3
228;The Amazing Spider-Man;2012;6,9
229;John Wick: Chapter 3 - Parabellum;2019;7,4
230;One Way;2022;3,8
231;The Expendables;2010;6,4
232;Kick-Ass;2010;7,6
233;Venom;2018;6,6
234;The Equalizer;2014;7,2
235;The Incredibles;2004;8
236;RoboCop;2014;6,2
237;Hulk;2003;5,6
238;The Fast and the Furious;2001;6,8
239;Interceptor;2022;4,5
240;The Meg;2018;5,6
241;Harry Potter and the Order of the Phoenix;2007;7,5
242;Logan Lucky;2017;7
243;Tropic Thunder;2008;7
244;The Expendables 3;2014;6,1
245;Training Day;2001;7,7
246;Resident Evil;2002;6,6
247;United 93;2006;7,6
248;Captain America: Civil War;2016;7,8
249;American Made;2017;7,1
250;Justice League;2017;6,1
251;Mission: Impossible III;2006;6,9
252;Birds of Prey;2020;6
253;Ant-Man and the Wasp;2018;7
254;Men in Black;1997;7,3
255;Immortals;2011;6
256;Blackbird;2022;3,4
257;The Huntsman: Winter's War;2016;6,1
258;Mulan;2020;5,7
259;Hercules;2014;6
260;TRON: Legacy;2010;6,8
261;13 Hours;2016;7,3
262;Snowpiercer;2013;7,1
263;The Protégé;2021;6,1
264;Game Night;2018;6,9
265;Spider-Man 3;2007;6,3
266;6 Underground;2019;6,1
267;Public Enemies;2009;7
268;Solo: A Star Wars Story;2018;6,9
269;Kingdom of Heaven;2005;7,2
270;Power Rangers;2017;5,9
271;Star Wars: Episode VII - The Force Awakens;2015;7,8
272;John Wick: Chapter 2;2017;7,4
273;Fast & Furious Presents: Hobbs & Shaw;2019;6,5
274;Batman;1989;7,5
275;Star Wars: Episode III - Revenge of the Sith;2005;7,6
276;The Blues Brothers;1980;7,9
277;Polar;2019;6,3
278;War of the Worlds;2005;6,5
279;The Mask;1994;6,9
280;Austin Powers: The Spy Who Shagged Me;1999;6,6
281;Harry Potter and the Half-Blood Prince;2009;7,6
282;RocknRolla;2008;7,2
283;The Maze Runner;2014;6,8
284;King Arthur: Legend of the Sword;2017;6,7
285;Get Carter;1971;7,4
286;Kingsman: The Golden Circle;2017;6,7
287;Spider-Man: Far from Home;2019;7,4
288;National Treasure;2004;6,9
289;Ant-Man;2015;7,3
290;Mad Max;1979;6,8
291;King Kong;2005;7,2
292;The Crow;1994;7,5
293;The Patriot;2000;7,2
294;RoboCop;1987;7,6
295;The Running Man;1987;6,6
296;Oblivion;2013;7
297;RED;2010;7
298;Big Trouble in Little China;1986;7,2
299;The Vault;2021;6,4
300;Star Wars: Episode V - The Empire Strikes Back;1980;8,7
301;Star Wars: Episode VIII - The Last Jedi;2017;6,9
302;Lock, Stock and Two Smoking Barrels;1998;8,2
303;Star Wars: Episode VI - Return of the Jedi;1983;8,3
304;Sonic the Hedgehog;2020;6,5
305;Trauma;2017;5
306;Charlie's Angels;2019;4,9
307;Rush;2013;8,1
308;Spectre;2015;6,8
309;X-Men: The Last Stand;2006;6,6
310;2012;2009;5,8
311;Mortal Engines;2018;6,1
312;World War Z;2013;7
313;Godzilla vs. Kong;2021;6,3
314;Terminator Genisys;2015;6,3
315;Devotion;2022;5,8
316;The Accountant;2016;7,3
317;Austin Powers in Goldmember;2002;6,2
318;The World's End;2013;6,9
319;Sherlock Holmes;2009;7,6
320;Tomb Raider;2018;6,3
321;Sky High;2005;6,3
322;Superman;1978;7,4
323;Red Dawn;1984;6,3
324;X-Men: Apocalypse;2016;6,9
325;The Harder They Fall;2021;6,5
326;Clear and Present Danger;1994;6,9
327;The Last Samurai;2003;7,8
328;Iron Man 3;2013;7,1
329;Maverick;1994;7
330;John Carter;2012;6,6
331;The Last of the Mohicans;1992;7,7
332;Captain America: The Winter Soldier;2014;7,8
333;I Am Legend;2007;7,2
334;Shamshera;2022;4,8
335;Terminator: Dark Fate;2019;6,2
336;They Live;1988;7,2
337;Minority Report;2002;7,7
338;Jungle Cruise;2021;6,6
339;Ava;#¡VALOR!;5,4
340;Predestination;2014;7,4
341;Highlander;1986;7,1
342;Mandy;2018;6,5
343;Serenity;2005;7,8
344;Dredd;2012;7,1
345;Teenage Mutant Ninja Turtles;1990;6,7
346;Conan the Barbarian;1982;6,9
347;Old Henry;2021;7,2
348;Cowboys & Aliens;2011;6
349;Army of the Dead;2021;5,7
350;Pirates of the Caribbean: Dead Man's Chest;2006;7,3
351;The Lost World: Jurassic Park;1997;6,5
352;X-Men: First Class;2011;7,7
353;Greenland;2020;6,4
354;King Arthur;2004;6,3
355;Ocean's Eight;2018;6,3
356;Gods of Egypt;2016;5,4
357;Pirates of the Caribbean: On Stranger Tides;2011;6,6
358;Predators;2010;6,4
359;Krull;1983;6,1
360;Layer Cake;2004;7,3
361;Kong: Skull Island;2017;6,6
362;Shazam!;2019;7
363;Batman v Superman: Dawn of Justice;2016;6,4
364;Kindergarten Cop;1990;6,2
365;Hitman's Wife's Bodyguard;2021;6,1
366;The Warriors;1979;7,5
367;Deep in It;2022;2,2
368;Vikram Vedha;2017;8,3
369;The Old Guard;2020;6,6
370;Taken;2008;7,8
371;Wolves of War;2022;4,3
372;Atlantis: The Lost Empire;2001;6,9
373;The Day After Tomorrow;2004;6,4
374;The Matrix Reloaded;2003;7,2
375;The Sum of All Fears;2002;6,4
376;Law Abiding Citizen;2009;7,4
377;Raya and the Last Dragon;2021;7,3
378;X-Men: Days of Future Past;2014;7,9
379;Carter;2022;5,1
380;The Magnificent Seven;2016;6,8
381;Outlaw King;2018;6,9
382;The Other Guys;2010;6,6
383;Dawn of the Dead;2004;7,3
384;Fantastic Four;2005;5,7
385;Sucker Punch;2011;6
386;Extraction;2020;6,7
387;Pearl Harbor;2001;6,2
388;Army of Thieves;2021;6,4
389;Seven Samurai;1954;8,6
390;The Bourne Identity;2002;7,9
391;Mission: Impossible - Rogue Nation;2015;7,4
392;The Shallows;2016;6,3
393;Warcraft;2016;6,7
394;12 Strong;2018;6,5
395;GoldenEye;1995;7,2
396;District 9;2009;7,9
397;The Divergent Series: Insurgent;2015;6,2
398;I Saw the Devil;2010;7,8
399;Journey to the Center of the Earth;2008;5,8
400;Lone Survivor;2013;7,5
401;The Iron Giant;1999;8,1
402;Shooter;2007;7,2
403;Iron Man 2;2010;6,9
404;Armageddon;1998;6,7
405;Fast & Furious;2009;6,5
406;Major;2022;8,2
407;Mission: Impossible - Ghost Protocol;2011;7,4
408;The Host;2013;5,8
409;Spider-Man 2;2004;7,4
410;Elysium;2013;6,6
411;Total Recall;1990;7,5
412;The Girl in the Spider's Web;2018;6,1
413;The Scorpion King;2002;5,5
414;London Has Fallen;2016;5,9
415;The Karate Kid;2010;6,2
416;K.G.F: Chapter 2;2022;8,4
417;Liger;2022;3,1
418;Allied;2016;7,1
419;Quantum of Solace;2008;6,6
420;Blade;1998;7,1
421;Den of Thieves;2018;7
422;Predator 2;1990;6,3
423;Batman & Robin;1997;3,7
424;The Last Boy Scout;1991;7
425;Gold;2022;5,4
426;Source Code;2011;7,5
427;Furious 7;2015;7,1
428;Stargate;1994;7
429;Kung Fu Panda;2008;7,6
430;Lou;2022;6
431;Hellboy;2019;5,2
432;Smokey and the Bandit;1977;6,9
433;It's a Mad Mad Mad Mad World;1963;7,5
434;Star Wars: Episode II - Attack of the Clones;2002;6,6
435;Allegiant;2016;5,6
436;Men in Black 3;2012;6,8
437;The Rock;1996;7,4
438;Munich;2005;7,5
439;Oldboy;2013;5,8
440;The Fighter;2010;7,8
441;Doom;2005;5,2
442;Pan;2015;5,7
443;Seventh Son;2014;5,5
444;Young Guns;1988;6,8
445;The Amazing Spider-Man 2;2014;6,6
446;The Three Musketeers;2011;5,7
447;The Fast and the Furious: Tokyo Drift;2006;6
448;Ghostbusters;2016;6,9
449;21 Jump Street;2012;7,2
450;The Great Wall;2016;5,9
451;Green Lantern;2011;5,5
452;Valerian and the City of a Thousand Planets;2017;6,4
453;Transformers: The Last Knight;2017;5,2
454;Dragonball Evolution;2009;2,6
455;Lucy;2014;6,4
456;Alien³;1992;6,4
457;The Brothers Grimm;2005;5,9
458;Underworld;2003;7
459;Pain & Gain;2013;6,4
460;How to Train Your Dragon;2010;8,1
461;Man on Fire;2004;7,7
462;Midway;2019;6,7
463;The Fugitive;1993;7,8
464;Beverly Hills Cop;1984;7,3
465;Ivy + Bean;2022;6
466;The Informer;2019;6,6
467;One Piece Film: Red;2022;7,3
468;Robin Hood;2018;5,3
469;Unhinged;2020;6
470;Drive Angry;2011;5,4
471;Terminator Salvation;2009;6,5
472;Batman Returns;1992;7,1
473;Spy;2015;7
474;The Book of Eli;2010;6,8
475;Love and Monsters;2020;6,9
476;Princess Mononoke;1997;8,4
477;Incredibles 2;2018;7,6
478;Face/Off;1997;7,3
479;The Count of Monte Cristo;2002;7,7
480;Pacific Rim;2013;6,9
481;Atomic Blonde;2017;6,7
482;Con Air;1997;6,9
483;Ghost in the Shell;2017;6,3
484;Greyhound;2020;7
485;Batman Forever;1995;5,4
486;Planet Terror;2007;7,1
487;The Expendables 2;2012;6,6
488;Miss Congeniality;2000;6,3
489;First Blood;1982;7,7
490;Dirty Harry;1971;7,7
491;Vendetta;2022;3,7
492;Sicario: Day of the Soldado;2018;7,1
493;Underwater;2020;5,8
494;Mr. & Mrs. Smith;2005;6,5
495;Commando;1985;6,7
496;2 Fast 2 Furious;2003;5,9
497;The Hitman's Bodyguard;2017;6,9
498;Monster Hunter;2020;5,2
499;North by Northwest;1959;8,3
500;Alienoid;2022;6,4
